"FullName","MB","Length"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\minimatch\dist\commonjs\index.js","0.04","40557"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\cjs\index.js","0.04","40340"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\minimatch\dist\esm\ast.js.map","0.04","40036"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\minimatch\dist\commonjs\ast.js.map","0.04","40021"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\mjs\ast.js.map","0.04","39928"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\cjs\ast.js.map","0.04","39913"
"D:\CropEye1\cropeye-frontend\node_modules\d3-array\dist\d3-array.js","0.04","39531"
"D:\CropEye1\node_modules\@testing-library\jest-dom\node_modules\dom-accessibility-api\dist\accessible-name-and-description.js.map","0.04","39529"
"D:\CropEye1\cropeye-frontend\node_modules\js-yaml\dist\js-yaml.min.js","0.04","39430"
"D:\CropEye1\node_modules\@testing-library\jest-dom\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs.map","0.04","39272"
"D:\CropEye1\node_modules\gsap\dist\Observer.min.js.map","0.04","39099"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\minimatch\dist\esm\index.js","0.04","39098"
"D:\CropEye1\node_modules\magic-string\dist\magic-string.cjs.js","0.04","38935"
"D:\CropEye1\cropeye-frontend\node_modules\magic-string\dist\magic-string.cjs.js","0.04","38935"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\mjs\index.js","0.04","38881"
"D:\CropEye1\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs.map","0.04","38782"
"D:\CropEye1\node_modules\dom-accessibility-api\dist\accessible-name-and-description.js.map","0.04","38776"
"D:\CropEye1\node_modules\magic-string\dist\magic-string.es.mjs","0.04","38739"
"D:\CropEye1\cropeye-frontend\node_modules\magic-string\dist\magic-string.es.mjs","0.04","38739"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-boolean-expressions.js","0.04","37897"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\consistent-type-imports.js","0.04","37244"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-misused-promises.js","0.03","36131"
"D:\CropEye1\node_modules\expect-type\dist\index.d.ts","0.03","35686"
"D:\CropEye1\node_modules\vite-node\dist\source-map.cjs","0.03","35603"
"D:\CropEye1\node_modules\vite-node\dist\source-map.mjs","0.03","35529"
"D:\CropEye1\node_modules\gsap\dist\Draggable.min.js","0.03","35497"
"D:\CropEye1\cropeye-frontend\node_modules\esquery\dist\esquery.min.js","0.03","35341"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\rollup.d.ts","0.03","35163"
"D:\CropEye1\cropeye-frontend\node_modules\esquery\dist\esquery.esm.min.js","0.03","35160"
"D:\CropEye1\node_modules\rxjs\dist\cjs\index.js","0.03","35131"
"D:\CropEye1\node_modules\rollup\dist\rollup.d.ts","0.03","35010"
"D:\CropEye1\cropeye-frontend\node_modules\@eslint\eslintrc\dist\eslintrc-universal.cjs","0.03","34880"
"D:\CropEye1\node_modules\@vitest\utils\dist\source-map.js","0.03","34675"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\webworker.js","0.03","34557"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts-core\dist\cjs\index.js.map","0.03","34546"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\consistent-type-imports.js","0.03","34543"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\index.d.ts","0.03","34343"
"D:\CropEye1\cropeye-frontend\node_modules\tailwindcss\dist\flatten-color-palette.js","0.03","34070"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts-core\dist\cjs\tsconfig.tsbuildinfo","0.03","34027"
"D:\CropEye1\node_modules\tldts-core\dist\cjs\index.js.map","0.03","34007"
"D:\CropEye1\node_modules\vite\dist\client\client.mjs","0.03","33862"
"D:\CropEye1\node_modules\gsap\dist\InertiaPlugin.min.js.map","0.03","33750"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\dom-export.js","0.03","33587"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\dom-export.js","0.03","33587"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\dom.js.map","0.03","33262"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-condition.js","0.03","32986"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\cjs\tsconfig.tsbuildinfo","0.03","32841"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts-core\dist\es6\tsconfig.bundle.tsbuildinfo","0.03","32729"
"D:\CropEye1\node_modules\tldts-core\dist\cjs\tsconfig.tsbuildinfo","0.03","32661"
"D:\CropEye1\node_modules\@csstools\css-calc\dist\index.cjs","0.03","32623"
"D:\CropEye1\node_modules\framer-motion\dist\types.d-BJcRxCew.d.ts","0.03","32567"
"D:\CropEye1\node_modules\@testing-library\react\dist\@testing-library\react.umd.js.map","0.03","32548"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts\dist\es6\tsconfig.bundle.tsbuildinfo","0.03","32545"
"D:\CropEye1\node_modules\gsap\dist\ScrollSmoother.js","0.03","32382"
"D:\CropEye1\node_modules\vitest\dist\index.d.ts","0.03","32292"
"D:\CropEye1\node_modules\@csstools\color-helpers\dist\index.cjs","0.03","31699"
"D:\CropEye1\cropeye-frontend\node_modules\json5\dist\index.min.js","0.03","31631"
"D:\CropEye1\node_modules\tldts\dist\cjs\tsconfig.tsbuildinfo","0.03","31476"
"D:\CropEye1\node_modules\tldts-core\dist\es6\tsconfig.bundle.tsbuildinfo","0.03","31364"
"D:\CropEye1\node_modules\tough-cookie\dist\cookie\cookie.js","0.03","31289"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\member-ordering.js","0.03","31275"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-vars.js","0.03","31262"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-nullish-coalescing.js","0.03","31244"
"D:\CropEye1\node_modules\tldts\dist\es6\tsconfig.bundle.tsbuildinfo","0.03","31180"
"D:\CropEye1\node_modules\@csstools\color-helpers\dist\index.mjs","0.03","31138"
"D:\CropEye1\cropeye-frontend\node_modules\d3-scale\dist\d3-scale.js","0.03","30971"
"D:\CropEye1\cropeye-frontend\node_modules\d3-shape\dist\d3-shape.min.js","0.03","30898"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\production\dom-export.mjs","0.03","30402"
"D:\CropEye1\cropeye-frontend\node_modules\react-router\dist\development\dom-export.mjs","0.03","30402"
"D:\CropEye1\node_modules\@testing-library\react\dist\@testing-library\react.pure.umd.js.map","0.03","30205"
"D:\CropEye1\cropeye-frontend\node_modules\json5\dist\index.min.mjs","0.03","29473"
"D:\CropEye1\node_modules\@csstools\css-calc\dist\index.mjs","0.03","28938"
"D:\CropEye1\node_modules\framer-motion\dist\m.d.ts","0.03","28696"
"D:\CropEye1\node_modules\tough-cookie\dist\cookie\cookieJar.d.ts","0.03","28582"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\node-utils.js","0.03","28578"
"D:\CropEye1\node_modules\vitest\dist\chunks\vm.BThCzidc.js","0.03","28207"
"D:\CropEye1\cropeye-frontend\node_modules\tailwindcss\dist\default-theme.d.ts","0.03","28153"
"D:\CropEye1\cropeye-frontend\node_modules\tailwindcss\dist\default-theme.d.mts","0.03","28146"
"D:\CropEye1\cropeye-frontend\node_modules\espree\dist\espree.cjs","0.03","28090"
"D:\CropEye1\cropeye-frontend\node_modules\vite\dist\node\cli.js","0.03","27894"
"D:\CropEye1\node_modules\@vitest\expect\dist\index.d.ts","0.03","27831"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\testing\TestScheduler.js","0.03","27799"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\member-ordering.js","0.03","27695"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\utils\dist\ts-eslint\Rule.d.ts","0.03","27635"
"D:\CropEye1\node_modules\entities\dist\commonjs\generated\encode-html.js","0.03","27225"
"D:\CropEye1\node_modules\entities\dist\esm\generated\encode-html.js","0.03","27142"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\esm\js\relative-color.js.map","0.03","27100"
"D:\CropEye1\node_modules\vitest\dist\chunks\typechecker.DRKU1-1g.js","0.03","27092"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-condition.js","0.03","26814"
"D:\CropEye1\node_modules\vite\dist\node\cli.js","0.03","26735"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\webworker.js","0.03","26700"
"D:\CropEye1\node_modules\tinypool\dist\index.js","0.03","26655"
"D:\CropEye1\cropeye-frontend\node_modules\fast-equals\dist\umd\index.js","0.03","26384"
"D:\CropEye1\node_modules\@csstools\css-tokenizer\dist\index.cjs","0.02","26135"
"D:\CropEye1\node_modules\gsap\dist\PixiPlugin.min.js.map","0.02","25873"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\analyzeChain.js","0.02","25831"
"D:\CropEye1\node_modules\gsap\dist\ScrambleTextPlugin.min.js.map","0.02","25809"
"D:\CropEye1\cropeye-frontend\node_modules\tailwindcss\dist\default-theme.js","0.02","25546"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\esm\js\css-calc.js","0.02","25240"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\testing\TestScheduler.js","0.02","25145"
"D:\CropEye1\node_modules\@testing-library\react\dist\@testing-library\react.umd.min.js.map","0.02","25143"
"D:\CropEye1\node_modules\cypress\dist\cli.js","0.02","25033"
"D:\CropEye1\node_modules\gsap\dist\Flip.min.js","0.02","25013"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-string-starts-ends-with.js","0.02","24863"
"D:\CropEye1\cropeye-frontend\node_modules\esquery\dist\esquery.lite.min.js","0.02","24813"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-string-starts-ends-with.js","0.02","24772"
"D:\CropEye1\node_modules\vitest\dist\chunks\execute.B7h3T_Hc.js","0.02","24610"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\padding-line-between-statements.js","0.02","24332"
"D:\CropEye1\node_modules\react-router-dom\dist\umd\react-router-dom.production.min.js","0.02","24324"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\collectUnusedVariables.js","0.02","24275"
"D:\CropEye1\node_modules\gsap\dist\Observer.js","0.02","24110"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-eslint\Rule.d.ts","0.02","23999"
"D:\CropEye1\node_modules\@csstools\css-tokenizer\dist\index.mjs","0.02","23973"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention.js","0.02","23858"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\collectUnusedVariables.js","0.02","23855"
"D:\CropEye1\cropeye-frontend\node_modules\vite\dist\client\client.mjs","0.02","23781"
"D:\CropEye1\cropeye-frontend\node_modules\fast-equals\dist\cjs\index.cjs","0.02","23511"
"D:\CropEye1\cropeye-frontend\node_modules\tailwindcss\dist\chunk-GFBUASX3.mjs","0.02","23400"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-shadow.js","0.02","23299"
"D:\CropEye1\node_modules\@testing-library\react\dist\@testing-library\react.pure.umd.min.js.map","0.02","23267"
"D:\CropEye1\cropeye-frontend\node_modules\fast-equals\dist\esm\index.mjs","0.02","23222"
"D:\CropEye1\cropeye-frontend\node_modules\vite\dist\node\chunks\dep-BB45zftN.js","0.02","23212"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention.js","0.02","23130"
"D:\CropEye1\node_modules\rollup\dist\shared\loadConfigFile.js","0.02","22909"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\shared\loadConfigFile.js","0.02","22909"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-misused-promises.js","0.02","22866"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\minimatch\dist\commonjs\ast.js","0.02","22822"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\cjs\ast.js","0.02","22766"
"D:\CropEye1\node_modules\rxjs\dist\cjs\operators\index.js","0.02","22697"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\referencer\Referencer.js","0.02","22614"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\minimatch\dist\esm\ast.js","0.02","22588"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\mjs\ast.js","0.02","22532"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\typescript-estree\dist\node-utils.js","0.02","22505"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\esm\js\constant.d.ts","0.02","22368"
"D:\CropEye1\node_modules\@vitest\mocker\dist\node.d.ts","0.02","22123"
"D:\CropEye1\cropeye-frontend\node_modules\acorn\dist\acorn.d.mts","0.02","21989"
"D:\CropEye1\cropeye-frontend\node_modules\acorn\dist\acorn.d.ts","0.02","21989"
"D:\CropEye1\node_modules\framer-motion\dist\es\gestures\drag\VisualElementDragControls.mjs","0.02","21902"
"D:\CropEye1\node_modules\gsap\dist\MotionPathPlugin.min.js","0.02","21712"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\testing\TestScheduler.js","0.02","21648"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\consistent-type-imports.js.map","0.02","21484"
"D:\CropEye1\node_modules\entities\dist\commonjs\decode.js","0.02","21464"
"D:\CropEye1\cropeye-frontend\node_modules\@vitejs\plugin-react\dist\refresh-runtime.js","0.02","21434"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unused-vars.js","0.02","21337"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-unnecessary-type-parameters.js","0.02","21118"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-shadow.js","0.02","21070"
"D:\CropEye1\node_modules\@vitest\utils\dist\index.js","0.02","21066"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\referencer\Referencer.js","0.02","20987"
"D:\CropEye1\node_modules\gsap\dist\TextPlugin.min.js.map","0.02","20838"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\unified-signatures.js","0.02","20714"
"D:\CropEye1\cropeye-frontend\node_modules\d3-time-format\dist\d3-time-format.js","0.02","20628"
"D:\CropEye1\node_modules\es-module-lexer\dist\lexer.asm.js","0.02","20560"
"D:\CropEye1\node_modules\@csstools\css-parser-algorithms\dist\index.d.ts","0.02","20485"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\index.js","0.02","20444"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts-core\dist\cjs\index.js","0.02","20362"
"D:\CropEye1\node_modules\@vitest\runner\dist\tasks.d-CkscK4of.d.ts","0.02","20279"
"D:\CropEye1\node_modules\entities\dist\esm\decode.js","0.02","20168"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\esnext\uri.js","0.02","20153"
"D:\CropEye1\node_modules\tldts-core\dist\cjs\index.js","0.02","20152"
"D:\CropEye1\node_modules\@testing-library\jest-dom\node_modules\dom-accessibility-api\dist\accessible-name-and-description.js","0.02","19996"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\analyzeChain.js","0.02","19896"
"D:\CropEye1\node_modules\framer-motion\dist\types\client.d.ts","0.02","19752"
"D:\CropEye1\node_modules\gsap\dist\InertiaPlugin.js","0.02","19743"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\index.js","0.02","19735"
"D:\CropEye1\node_modules\dom-accessibility-api\dist\accessible-name-and-description.js","0.02","19657"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\esm\js\color.d.ts","0.02","19649"
"D:\CropEye1\node_modules\vite\dist\node\chunks\postcss-import.js","0.02","19588"
"D:\CropEye1\node_modules\@testing-library\jest-dom\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs","0.02","19510"
"D:\CropEye1\node_modules\@remix-run\router\dist\utils.d.ts","0.02","19478"
"D:\CropEye1\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs","0.02","19411"
"D:\CropEye1\node_modules\@asamuzakjp\css-color\dist\esm\js\resolve.js.map","0.02","19399"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util\getOperatorPrecedence.js","0.02","19336"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\getOperatorPrecedence.js","0.02","19333"
"D:\CropEye1\node_modules\@testing-library\react\dist\@testing-library\react.umd.js","0.02","19299"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\esnext\uri.js.map","0.02","19219"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-redundant-type-constituents.js","0.02","19208"
"D:\CropEye1\cropeye-frontend\node_modules\cookie\dist\index.js.map","0.02","19184"
"D:\CropEye1\node_modules\framer-motion\dist\cjs\dom-mini.js","0.02","19004"
"D:\CropEye1\node_modules\vite-node\dist\server.cjs","0.02","18958"
"D:\CropEye1\cropeye-frontend\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js","0.02","18670"
"D:\CropEye1\node_modules\listr2\dist\renderer\default.renderer.js","0.02","18591"
"D:\CropEye1\node_modules\framer-motion\dist\es\render\VisualElement.mjs","0.02","18588"
"D:\CropEye1\node_modules\framer-motion\dist\cjs\client.js","0.02","18525"
"D:\CropEye1\node_modules\cypress\dist\util.js","0.02","18483"
"D:\CropEye1\node_modules\@adobe\css-tools\dist\cjs\adobe-css-tools.cjs.map","0.02","18481"
"D:\CropEye1\node_modules\@adobe\css-tools\dist\umd\adobe-css-tools.js.map","0.02","18479"
"D:\CropEye1\node_modules\rollup\dist\shared\watch-cli.js","0.02","18478"
"D:\CropEye1\cropeye-frontend\node_modules\rollup\dist\shared\watch-cli.js","0.02","18478"
"D:\CropEye1\node_modules\gsap\dist\CustomEase.js","0.02","18462"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-deprecated.js","0.02","18415"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\strict-boolean-expressions.js.map","0.02","18305"
